马可福音
1:1: 神的儿子，耶稣基督福音的起头。
1:2: 正如先知以赛亚 书上记着说： 看哪，我要差遣我的使者在你前面， 预备道路。
1:3: 在旷野有人声喊着说： 预备主的道， 修直他的路。
1:4: 照这话，约翰来了，在旷野施洗，传悔改的洗礼，使罪得赦。
1:5: 犹太全地和耶路撒冷的人都出去到约翰那里，承认他们的罪，在约旦河里受他的洗。
1:6: 约翰穿骆驼毛的衣服，腰束皮带，吃的是蝗虫、野蜜。
1:7: 他传道说：「有一位在我以后来的，能力比我更大，我就是弯腰给他解鞋带也是不配的。
1:8: 我是用水给你们施洗，他却要用圣灵给你们施洗。」
1:9: 那时，耶稣从加利利的拿撒勒来，在约旦河里受了 约翰的洗。
1:10: 他从水里一上来，就看见天裂开了，圣灵仿佛鸽子，降在他身上。
1:11: 又有声音从天上来，说：「你是我的爱子，我喜悦你。」
1:12: 圣灵就把耶稣催到旷野里去。
1:13: 他在旷野四十天，受撒但的试探，并与野兽同在一处，且有天使来伺候他。
1:14: 约翰下监以后，耶稣来到加利利，宣传 神的福音，
1:15: 说：「日期满了， 神的国近了。你们当悔改，信福音！」
1:16: 耶稣顺着加利利的海边走，看见西门和西门的兄弟安得烈在海里撒网；他们本是打鱼的。
1:17: 耶稣对他们说：「来跟从我，我要叫你们得人如得鱼一样。」
1:18: 他们就立刻舍了网，跟从了他。
1:19: 耶稣稍往前走，又见西庇太的儿子雅各和雅各的兄弟约翰在船上补网。
1:20: 耶稣随即招呼他们，他们就把父亲 西庇太和雇工人留在船上，跟从耶稣去了。
1:21: 到了迦百农，耶稣就在安息日进了会堂教训人。
1:22: 众人很希奇他的教训；因为他教训他们，正像有权柄的人，不像文士。
1:23: 在会堂里，有一个人被污鬼附着。他喊叫说：
1:24: 「拿撒勒人耶稣，我们与你有什么相干？你来灭我们吗？我知道你是谁，乃是 神的圣者。」
1:25: 耶稣责备他说：「不要作声！从这人身上出来吧。」
1:26: 污鬼叫那人抽了一阵风，大声喊叫，就出来了。
1:27: 众人都惊讶，以致彼此对问说：「这是什么事？是个新道理啊！他用权柄吩咐污鬼，连污鬼也听从了他。」
1:28: 耶稣的名声就传遍了加利利的四方。
1:29: 他们一出会堂，就同着雅各、约翰，进了西门和安得烈的家。
1:30: 西门的岳母正害热病躺着，就有人告诉耶稣。
1:31: 耶稣进前拉着她的手，扶她起来，热就退了，她就服事他们。
1:32: 天晚日落的时候，有人带着一切害病的，和被鬼附的，来到耶稣跟前。
1:33: 合城的人都聚集在门前。
1:34: 耶稣治好了许多害各样病的人，又赶出许多鬼，不许鬼说话，因为鬼认识他。
1:35: 次日早晨，天未亮的时候，耶稣起来，到旷野地方去，在那里祷告。
1:36: 西门和同伴追了他去，
1:37: 遇见了就对他说：「众人都找你。」
1:38: 耶稣对他们说：「我们可以往别处去，到邻近的乡村，我也好在那里传道，因为我是为这事出来的。」
1:39: 于是在加利利全地，进了会堂，传道，赶鬼。
1:40: 有一个长大麻风的来求耶稣，向他跪下，说：「你若肯，必能叫我洁净了。」
1:41: 耶稣动了慈心，就伸手摸他，说：「我肯，你洁净了吧！」
1:42: 大麻风即时离开他，他就洁净了。
1:43: 耶稣严严地嘱咐他，就打发他走，
1:44: 对他说：「你要谨慎，什么话都不可告诉人，只要去把身体给祭司察看，又因为你洁净了，献上摩西所吩咐的礼物，对众人作证据。」
1:45: 那人出去，倒说许多的话，把这件事传扬开了，叫耶稣以后不得再明明地进城，只好在外边旷野地方。人从各处都就了他来。
2:1: 过了些日子，耶稣又进了迦百农。人听见他在房子里，
2:2: 就有许多人聚集，甚至连门前都没有空地；耶稣就对他们讲道。
2:3: 有人带着一个瘫子来见耶稣，是用四个人抬来的；
2:4: 因为人多，不得近前，就把耶稣所在的房子，拆了房顶，既拆通了，就把瘫子连所躺卧的褥子都缒下来。
2:5: 耶稣见他们的信心，就对瘫子说：「小子，你的罪赦了。」
2:6: 有几个文士坐在那里，心里议论，说：
2:7: 「这个人为什么这样说呢？他说僭妄的话了。除了 神以外，谁能赦罪呢？」
2:8: 耶稣心中知道他们心里这样议论，就说：「你们心里为什么这样议论呢？
2:9: 或对瘫子说『你的罪赦了』，或说『起来！拿你的褥子行走』，哪一样容易呢？
2:10: 但要叫你们知道，人子在地上有赦罪的权柄。」就对瘫子说：
2:11: 「我吩咐你，起来！拿你的褥子回家去吧。」
2:12: 那人就起来，立刻拿着褥子，当众人面前出去了，以致众人都惊奇，归荣耀与 神，说：「我们从来没有见过这样的事！」
2:13: 耶稣又出到海边去，众人都就了他来，他便教训他们。
2:14: 耶稣经过的时候，看见亚勒腓的儿子利未坐在税关上，就对他说：「你跟从我来。」他就起来，跟从了耶稣。
2:15: 耶稣在利未家里坐席的时候，有好些税吏和罪人与耶稣并门徒一同坐席；因为这样的人多，他们也跟随耶稣。
2:16: 法利赛人中的文士 看见耶稣和罪人并税吏一同吃饭，就对他门徒说：「他和税吏并罪人一同吃喝吗？」
2:17: 耶稣听见，就对他们说：「康健的人用不着医生，有病的人才用得着。我来本不是召义人，乃是召罪人。」
2:18: 当下，约翰的门徒和法利赛人禁食。他们来问耶稣说：「约翰的门徒和法利赛人的门徒禁食，你的门徒倒不禁食，这是为什么呢？」
2:19: 耶稣对他们说：「新郎和陪伴之人同在的时候，陪伴之人岂能禁食呢？新郎还同在，他们不能禁食。
2:20: 但日子将到，新郎要离开他们，那日他们就要禁食。
2:21: 没有人把新布缝在旧衣服上，恐怕所补上的新布带坏了旧衣服，破的就更大了。
2:22: 也没有人把新酒装在旧皮袋里，恐怕酒把皮袋裂开，酒和皮袋就都坏了；惟把新酒装在新皮袋里。」
2:23: 耶稣当安息日从麦地经过。他门徒行路的时候，掐了麦穗。
2:24: 法利赛人对耶稣说：「看哪，他们在安息日为什么做不可做的事呢？」
2:25: 耶稣对他们说：「经上记着大卫和跟从他的人缺乏饥饿之时所做的事，你们没有念过吗？
2:26: 他当亚比亚他作大祭司的时候，怎么进了 神的殿，吃了陈设饼，又给跟从他的人吃。这饼除了祭司以外，人都不可吃。」
2:27: 又对他们说：「安息日是为人设立的，人不是为安息日设立的。
2:28: 所以，人子也是安息日的主。」
3:1: 耶稣又进了会堂，在那里有一个人枯干了一只手。
3:2: 众人窥探耶稣，在安息日医治不医治，意思是要控告耶稣。
3:3: 耶稣对那枯干一只手的人说：「起来，站在当中。」
3:4: 又问众人说：「在安息日行善行恶，救命害命，哪样是可以的呢？」他们都不作声。
3:5: 耶稣怒目周围看他们，忧愁他们的心刚硬，就对那人说：「伸出手来！」他把手一伸，手就复了原。
3:6: 法利赛人出去，同希律一党的人商议怎样可以除灭耶稣。
3:7: 耶稣和门徒退到海边去，有许多人从加利利跟随他。
3:8: 还有许多人听见他所做的大事，就从犹太、耶路撒冷、以土买、约旦河外，并泰尔、西顿的四方来到他那里。
3:9: 他因为人多，就吩咐门徒叫一只小船伺候着，免得众人拥挤他。
3:10: 他治好了许多人，所以凡有灾病的，都挤进来要摸他。
3:11: 污鬼无论何时看见他，就俯伏在他面前，喊着说：「你是 神的儿子。」
3:12: 耶稣再三地嘱咐他们，不要把他显露出来。
