以西结书
1:1: 当三十年四月初五日，以西结 在迦巴鲁河边被掳的人中，天就开了，得见 神的异象。
1:2: 正是约雅斤王被掳去第五年四月初五日，
1:3: 在迦勒底人之地、迦巴鲁河边，耶和华的话特特临到布西的儿子祭司以西结；耶和华的灵 降在他身上。
1:4: 我观看，见狂风从北方刮来，随着有一朵包括闪烁火的大云，周围有光辉；从其中的火内发出好像光耀的精金；
1:5: 又从其中显出四个活物的形象来。他们的形状是这样：有人的形象，
1:6: 各有四个脸面，四个翅膀。
1:7: 他们的腿是直的，脚掌好像牛犊之蹄，都灿烂如光明的铜。
1:8: 在四面的翅膀以下有人的手。这四个活物的脸和翅膀乃是这样：
1:9: 翅膀彼此相接，行走并不转身，俱各直往前行。
1:10: 至于脸的形象：前面各有人的脸，右面各有狮子的脸，左面各有牛的脸，后面各有鹰的脸。
1:11: 各展开上边的两个翅膀相接，各以下边的两个翅膀遮体。
1:12: 他们俱各直往前行。灵往哪里去，他们就往那里去，行走并不转身。
1:13: 至于四活物的形象，就如烧着火炭的形状，又如火把的形状。火在四活物中间上去下来，这火有光辉，从火中发出闪电。
1:14: 这活物往来奔走，好像电光一闪。
1:15: 我正观看活物的时候，见活物的脸旁各有一轮在地上。
1:16: 轮的形状和颜色 好像水苍玉。四轮都是一个样式，形状和作法好像轮中套轮。
1:17: 轮行走的时候，向四方都能直行，并不掉转。
1:18: 至于轮辋，高而可畏；四个轮辋周围满有眼睛。
1:19: 活物行走，轮也在旁边行走；活物从地上升，轮也都上升。
1:20: 灵往哪里去，活物就往那里去；活物上升，轮也在活物旁边上升，因为活物的灵在轮中。
1:21: 那些行走，这些也行走；那些站住，这些也站住；那些从地上升，轮也在旁边上升，因为活物的灵在轮中。
1:22: 活物的头以上有穹苍的形象，看着像可畏的水晶，铺张在活物的头以上。
1:23: 穹苍以下，活物的翅膀直张，彼此相对；每活物有两个翅膀遮体。
1:24: 活物行走的时候，我听见翅膀的响声，像大水的声音，像全能者的声音，也像军队哄嚷的声音。活物站住的时候，便将翅膀垂下。
1:25: 在他们头以上的穹苍之上有声音。他们站住的时候，便将翅膀垂下。
1:26: 在他们头以上的穹苍之上有宝座的形象，仿佛蓝宝石；在宝座形象以上有仿佛人的形状。
1:27: 我见从他腰以上有仿佛光耀的精金，周围都有火的形状，又见从他腰以下有仿佛火的形状，周围也有光辉。
1:28: 下雨的日子，云中虹的形状怎样，周围光辉的形状也是怎样。 这就是耶和华荣耀的形象。我一看见就俯伏在地，又听见一位说话的声音。
2:1: 他对我说：「人子啊，你站起来，我要和你说话。」
2:2: 他对我说话的时候，灵就进入我里面，使我站起来，我便听见那位对我说话的声音。
2:3: 他对我说：「人子啊，我差你往悖逆的国民以色列人那里去。他们是悖逆我的，他们和他们的列祖违背我，直到今日。
2:4: 这众子面无羞耻，心里刚硬。我差你往他们那里去，你要对他们说：主耶和华如此说。
2:5: 他们或听，或不听，（他们是悖逆之家），必知道在他们中间有了先知。
2:6: 人子啊，虽有荆棘和蒺藜在你那里，你又住在蝎子中间，总不要怕他们，也不要怕他们的话；他们虽是悖逆之家，还不要怕他们的话，也不要因他们的脸色惊惶。
2:7: 他们或听，或不听，你只管将我的话告诉他们；他们是极其悖逆的。
2:8: 「人子啊，要听我对你所说的话，不要悖逆像那悖逆之家，你要开口吃我所赐给你的。」
2:9: 我观看，见有一只手向我伸出来，手中有一书卷。
2:10: 他将书卷在我面前展开，内外都写着字，其上所写的有哀号、叹息、悲痛的话。
3:1: 他对我说：「人子啊，要吃你所得的，要吃这书卷，好去对以色列家讲说。」
3:2: 于是我开口，他就使我吃这书卷，
3:3: 又对我说：「人子啊，要吃我所赐给你的这书卷，充满你的肚腹。」我就吃了，口中觉得其甜如蜜。
3:4: 他对我说：「人子啊，你往以色列家那里去，将我的话对他们讲说。
3:5: 你奉差遣不是往那说话深奥、言语难懂的民那里去，乃是往以色列家去；
3:6: 不是往那说话深奥、言语难懂的多国去，他们的话语是你不懂得的。我若差你往他们那里去，他们必听从你。
3:7: 以色列家却不肯听从你，因为他们不肯听从我；原来以色列全家是额坚心硬的人。
3:8: 看哪，我使你的脸硬过他们的脸，使你的额硬过他们的额。
3:9: 我使你的额像金钢钻，比火石更硬。他们虽是悖逆之家，你不要怕他们，也不要因他们的脸色惊惶。」
3:10: 他又对我说：「人子啊，我对你所说的一切话，要心里领会，耳中听闻。
3:11: 你往你本国被掳的子民那里去，他们或听，或不听，你要对他们讲说，告诉他们这是主耶和华说的。」
3:12: 那时，灵将我举起，我就听见在我身后有震动轰轰的声音，说：「从耶和华的所在显出来的荣耀是该称颂的！」
3:13: 我又听见那活物翅膀相碰，与活物旁边轮子旋转震动轰轰的响声。
